date,type,breakdown,transaction_volume,transaction_nominal
1/1/2019,Debit,Tunai,344019328,2.57E+14
1/2/2019,Debit,Tunai,3381152311,2.53E+14
1/3/2019,Debit,Tunai,3639403241,2.57E+14
1/4/2019,Debit,Tunai,3522286957,2.52E+14
1/5/2019,Debit,Tunai,3861731263,3.11E+14
1/6/2019,Debit,Tunai,3521309927,2.44E+14
1/7/2019,Debit,Tunai,372911501,3.03E+14
1/8/2019,Debit,Tunai,3459845915,2.56E+14
1/9/2019,Debit,Tunai,352005015,2.58E+14
1/10/2019,Debit,Tunai,3981432769,2.64E+14
1/11/2019,Debit,Tunai,3524776811,2.59E+14
1/12/2019,Debit,Tunai,3672947937,2.74E+14
1/1/2020,Debit,Tunai,3434491717,2.55E+14
1/2/2020,Debit,Tunai,3409981292,2.53E+14
1/3/2020,Debit,Tunai,3464137893,2.56E+14
1/4/2020,Debit,Tunai,3042059802,2.28E+14
1/5/2020,Debit,Tunai,3566108928,2.81E+14
1/6/2020,Debit,Tunai,302956762,2.23E+14
1/7/2020,Debit,Tunai,3564950161,2.74E+14
1/8/2020,Debit,Tunai,3463425493,2.62E+14
1/9/2020,Debit,Tunai,3408153985,2.54E+14
1/10/2020,Debit,Tunai,3525695876,2.68E+14
1/11/2020,Debit,Tunai,3419328689,2.59E+14
1/12/2020,Debit,Tunai,3710003411,2.87E+14
1/1/2021,Debit,Tunai,3301426301,2.48E+14
1/2/2021,Debit,Tunai,305761621,2.28E+14
1/3/2021,Debit,Tunai,353978591,2.64E+14
1/4/2021,Debit,Tunai,338418292,2.67E+14
1/5/2021,Debit,Tunai,346091823,2.82E+14
1/6/2021,Debit,Tunai,335516846,2.61E+14
1/7/2021,Debit,Tunai,332294697,2.60E+14
1/8/2021,Debit,Tunai,321758921,2.48E+14
1/9/2021,Debit,Tunai,318836005,2.47E+14
1/10/2021,Debit,Tunai,331055245,2.53E+14
1/11/2021,Debit,Tunai,327981583,2.51E+14
1/12/2021,Debit,Tunai,352500878,2.74E+14
1/1/2022,Debit,Tunai,350015129,2.65E+14
1/2/2022,Debit,Tunai,310780952,2.31E+14
1/3/2022,Debit,Tunai,345851570,2.60E+14
1/4/2022,Debit,Tunai,356633248,3.01E+14
1/5/2022,Debit,Tunai,315147342,2.38E+14
1/6/2022,Debit,Tunai,342370785,2.59E+14
1/7/2022,Debit,Tunai,364045245,2.82E+14
1/8/2022,Debit,Tunai,357369362,2.68E+14
1/9/2022,Debit,Tunai,350699440,2.60E+14
1/10/2022,Debit,Tunai,357063777,2.66E+14
1/11/2022,Debit,Tunai,343889637,2.56E+14
1/12/2022,Debit,Tunai,370667994,2.84E+14
1/1/2023,Debit,Tunai,349788717,2.62E+14
1/2/2023,Debit,Tunai,322658211,2.41E+14
1/3/2023,Debit,Tunai,361934240,2.75E+14
1/4/2023,Debit,Tunai,363457908,3.05E+14
1/5/2023,Debit,Tunai,348143105,2.65E+14
1/6/2023,Debit,Tunai,355372973,2.77E+14
1/7/2023,Debit,Tunai,363644008,2.79E+14
1/8/2023,Debit,Tunai,358942755,2.68E+14
1/9/2023,Debit,Tunai,349896650,2.60E+14
1/1/2019,Debit,Non Tunai,2081651685,2.53E+13
1/2/2019,Debit,Non Tunai,2058380469,2.48E+13
1/3/2019,Debit,Non Tunai,2219020846,2.85E+13
1/4/2019,Debit,Non Tunai,2116535352,2.66E+13
1/5/2019,Debit,Non Tunai,2206722149,2.92E+13
1/6/2019,Debit,Non Tunai,1831177228,2.48E+13
1/7/2019,Debit,Non Tunai,2154665539,2.87E+13
1/8/2019,Debit,Non Tunai,1914408907,2.59E+13
1/9/2019,Debit,Non Tunai,196338620,2.66E+13
1/10/2019,Debit,Non Tunai,207696985,2.75E+13
1/11/2019,Debit,Non Tunai,1928121791,2.71E+13
1/12/2019,Debit,Non Tunai,2033286401,2.94E+13
1/1/2020,Debit,Non Tunai,1884912921,2.63E+13
1/2/2020,Debit,Non Tunai,1875415436,2.71E+13
1/3/2020,Debit,Non Tunai,1917807581,2.66E+13
1/4/2020,Debit,Non Tunai,1901615285,2.42E+13
1/5/2020,Debit,Non Tunai,2278160943,3.78E+13
1/6/2020,Debit,Non Tunai,1968803494,3.48E+13
1/7/2020,Debit,Non Tunai,2229136882,3.31E+13
1/8/2020,Debit,Non Tunai,2127890557,2.97E+13
1/9/2020,Debit,Non Tunai,216052268,2.86E+13
1/10/2020,Debit,Non Tunai,2284184787,3.09E+13
1/11/2020,Debit,Non Tunai,2244645871,2.94E+13
1/12/2020,Debit,Non Tunai,2349248341,3.11E+13
1/1/2021,Debit,Non Tunai,2165123123,2.66E+13
1/2/2021,Debit,Non Tunai,193322109,2.61E+14
1/3/2021,Debit,Non Tunai,221575018,3.00E+14
1/4/2021,Debit,Non Tunai,219547805,2.99E+14
1/5/2021,Debit,Non Tunai,228705721,2.96E+14
1/6/2021,Debit,Non Tunai,218993671,2.86E+14
1/7/2021,Debit,Non Tunai,219084322,2.71E+14
1/8/2021,Debit,Non Tunai,218104898,2.68E+14
1/9/2021,Debit,Non Tunai,232974795,2.91E+14
1/10/2021,Debit,Non Tunai,215224749,2.85E+14
1/11/2021,Debit,Non Tunai,219704715,2.95E+14
1/12/2021,Debit,Non Tunai,236922226,3.32E+14
1/1/2022,Debit,Non Tunai,265984574,3.64E+14
1/2/2022,Debit,Non Tunai,240479437,3.46E+14
1/3/2022,Debit,Non Tunai,291413357,4.18E+14
1/4/2022,Debit,Non Tunai,296986848,4.38E+14
1/5/2022,Debit,Non Tunai,271564006,3.68E+14
1/6/2022,Debit,Non Tunai,255115559,3.72E+14
1/7/2022,Debit,Non Tunai,305109212,4.31E+14
1/8/2022,Debit,Non Tunai,301690892,4.26E+14
1/9/2022,Debit,Non Tunai,289708184,3.98E+14
1/10/2022,Debit,Non Tunai,291582497,3.95E+14
1/11/2022,Debit,Non Tunai,277952746,3.80E+14
1/12/2022,Debit,Non Tunai,305895919,4.17E+14
1/1/2023,Debit,Non Tunai,279389981,3.81E+14
1/2/2023,Debit,Non Tunai,254691054,3.49E+14
1/3/2023,Debit,Non Tunai,287472896,4.74E+14
1/4/2023,Debit,Non Tunai,296500305,4.86E+14
1/5/2023,Debit,Non Tunai,279603725,4.68E+14
1/6/2023,Debit,Non Tunai,278630191,4.66E+14
1/7/2023,Debit,Non Tunai,283211941,4.77E+14
1/8/2023,Debit,Non Tunai,276284072,4.57E+14
1/9/2023,Debit,Non Tunai,269834827,4.39E+14
1/1/2019,Debit,Belanja,6319837979,2.53E+13
1/2/2019,Debit,Belanja,6426559215,2.48E+13
1/3/2019,Debit,Belanja,7202351119,2.85E+13
1/4/2019,Debit,Belanja,6544989029,2.66E+13
1/5/2019,Debit,Belanja,7072066435,2.92E+13
1/6/2019,Debit,Belanja,6318115181,2.48E+13
1/7/2019,Debit,Belanja,6774662339,2.87E+13
1/8/2019,Debit,Belanja,6465255563,2.59E+13
1/9/2019,Debit,Belanja,6527927712,2.66E+13
1/10/2019,Debit,Belanja,6680646249,2.75E+13
1/11/2019,Debit,Belanja,6466656613,2.71E+13
1/12/2019,Debit,Belanja,6845075183,2.94E+13
1/1/2020,Debit,Belanja,6253928158,2.63E+13
1/2/2020,Debit,Belanja,6401465555,2.71E+13
1/3/2020,Debit,Belanja,6408533606,2.66E+13
1/4/2020,Debit,Belanja,600374525,2.42E+13
1/5/2020,Debit,Belanja,8379569007,3.78E+13
1/6/2020,Debit,Belanja,7603572616,3.48E+13
1/7/2020,Debit,Belanja,7574481588,3.31E+13
1/8/2020,Debit,Belanja,6806783698,2.97E+13
1/9/2020,Debit,Belanja,6512740979,2.86E+13
1/10/2020,Debit,Belanja,6984086543,3.09E+13
1/11/2020,Debit,Belanja,6604019025,2.94E+13
1/12/2020,Debit,Belanja,687082255,3.11E+13
1/1/2021,Debit,Belanja,6073601421,2.66E+13
1/2/2021,Debit,Belanja,53843093,2.35E+13
1/3/2021,Debit,Belanja,62143360,2.71E+13
1/4/2021,Debit,Belanja,63748936,2.87E+13
1/5/2021,Debit,Belanja,73997695,3.15E+13
1/6/2021,Debit,Belanja,64715578,2.68E+13
1/7/2021,Debit,Belanja,50846892,1.94E+13
1/8/2021,Debit,Belanja,56292655,2.30E+13
1/9/2021,Debit,Belanja,63714350,2.66E+13
1/10/2021,Debit,Belanja,73281541,3.05E+13
1/11/2021,Debit,Belanja,72222298,3.20E+13
1/12/2021,Debit,Belanja,83071794,3.74E+13
1/1/2022,Debit,Belanja,78547658,3.27E+13
1/2/2022,Debit,Belanja,68593800,2.72E+13
1/3/2022,Debit,Belanja,98594050,4.29E+13
1/4/2022,Debit,Belanja,102974600,4.71E+13
1/5/2022,Debit,Belanja,101275892,4.14E+13
1/6/2022,Debit,Belanja,81556354,3.28E+13
1/7/2022,Debit,Belanja,95991379,3.72E+13
1/8/2022,Debit,Belanja,91038156,3.52E+13
1/9/2022,Debit,Belanja,90973801,3.52E+13
1/1/2019,Debit,Setor Tunai,,
1/2/2019,Debit,Setor Tunai,,
1/3/2019,Debit,Setor Tunai,,
1/4/2019,Debit,Setor Tunai,,
1/5/2019,Debit,Setor Tunai,,
1/6/2019,Debit,Setor Tunai,,
1/7/2019,Debit,Setor Tunai,,
1/8/2019,Debit,Setor Tunai,,
1/9/2019,Debit,Setor Tunai,,
1/10/2019,Debit,Setor Tunai,,
1/11/2019,Debit,Setor Tunai,,
1/12/2019,Debit,Setor Tunai,,
1/1/2020,Debit,Setor Tunai,,
1/2/2020,Debit,Setor Tunai,,
1/3/2020,Debit,Setor Tunai,,
1/4/2020,Debit,Setor Tunai,,
1/5/2020,Debit,Setor Tunai,,
1/6/2020,Debit,Setor Tunai,,
1/7/2020,Debit,Setor Tunai,,
1/8/2020,Debit,Setor Tunai,,
1/9/2020,Debit,Setor Tunai,,
1/10/2020,Debit,Setor Tunai,,
1/11/2020,Debit,Setor Tunai,,
1/12/2020,Debit,Setor Tunai,,
1/1/2021,Debit,Setor Tunai,,
1/2/2021,Debit,Setor Tunai,,
1/3/2021,Debit,Setor Tunai,,
1/4/2021,Debit,Setor Tunai,,
1/5/2021,Debit,Setor Tunai,,
1/6/2021,Debit,Setor Tunai,,
1/7/2021,Debit,Setor Tunai,,
1/8/2021,Debit,Setor Tunai,,
1/9/2021,Debit,Setor Tunai,,
1/10/2021,Debit,Setor Tunai,,
1/11/2021,Debit,Setor Tunai,,
1/12/2021,Debit,Setor Tunai,,
1/1/2022,Debit,Setor Tunai,36677001,7.10E+13
1/2/2022,Debit,Setor Tunai,33970534,6.55E+13
1/3/2022,Debit,Setor Tunai,38991371,7.74E+13
1/4/2022,Debit,Setor Tunai,41197832,8.81E+13
1/5/2022,Debit,Setor Tunai,38556963,7.81E+13
1/6/2022,Debit,Setor Tunai,38444037,7.66E+13
1/7/2022,Debit,Setor Tunai,64193417,1.20E+14
1/8/2022,Debit,Setor Tunai,65733683,1.18E+14
1/9/2022,Debit,Setor Tunai,64831771,1.11E+14
1/10/2022,Debit,Setor Tunai,64056476,1.11E+14
1/11/2022,Debit,Setor Tunai,61281747,1.09E+14
1/12/2022,Debit,Setor Tunai,65512024,1.20E+14
1/1/2023,Debit,Setor Tunai,59322491,1.13E+14
1/2/2023,Debit,Setor Tunai,52587847,1.01E+14
1/3/2023,Debit,Setor Tunai,58112780,1.17E+14
1/4/2023,Debit,Setor Tunai,59596829,1.27E+14
1/5/2023,Debit,Setor Tunai,59323202,1.18E+14
1/6/2023,Debit,Setor Tunai,58525873,1.20E+14
1/7/2023,Debit,Setor Tunai,60380835,1.22E+14
1/8/2023,Debit,Setor Tunai,59268250,1.17E+14
1/9/2023,Debit,Setor Tunai,57762829,1.14E+14
1/1/2019,Debit,Pembayaran,,
1/2/2019,Debit,Pembayaran,,
1/3/2019,Debit,Pembayaran,,
1/4/2019,Debit,Pembayaran,,
1/5/2019,Debit,Pembayaran,,
1/6/2019,Debit,Pembayaran,,
1/7/2019,Debit,Pembayaran,,
1/8/2019,Debit,Pembayaran,,
1/9/2019,Debit,Pembayaran,,
1/10/2019,Debit,Pembayaran,,
1/11/2019,Debit,Pembayaran,,
1/12/2019,Debit,Pembayaran,,
1/1/2020,Debit,Pembayaran,,
1/2/2020,Debit,Pembayaran,,
1/3/2020,Debit,Pembayaran,,
1/4/2020,Debit,Pembayaran,,
1/5/2020,Debit,Pembayaran,,
1/6/2020,Debit,Pembayaran,,
1/7/2020,Debit,Pembayaran,,
1/8/2020,Debit,Pembayaran,,
1/9/2020,Debit,Pembayaran,,
1/10/2020,Debit,Pembayaran,,
1/11/2020,Debit,Pembayaran,,
1/12/2020,Debit,Pembayaran,,
1/1/2021,Debit,Pembayaran,,
1/2/2021,Debit,Pembayaran,,
1/3/2021,Debit,Pembayaran,,
1/4/2021,Debit,Pembayaran,,
1/5/2021,Debit,Pembayaran,,
1/6/2021,Debit,Pembayaran,,
1/7/2021,Debit,Pembayaran,,
1/8/2021,Debit,Pembayaran,,
1/9/2021,Debit,Pembayaran,,
1/10/2021,Debit,Pembayaran,,
1/11/2021,Debit,Pembayaran,,
1/12/2021,Debit,Pembayaran,,
1/1/2022,Debit,Pembayaran,8269478,5.73E+12
1/2/2022,Debit,Pembayaran,7713878,5.17E+12
1/3/2022,Debit,Pembayaran,9171657,5.81E+12
1/4/2022,Debit,Pembayaran,10796474,5.92E+12
1/5/2022,Debit,Pembayaran,8363776,5.17E+12
1/6/2022,Debit,Pembayaran,8337079,5.83E+12
1/7/2022,Debit,Pembayaran,16349494,1.13E+13
1/8/2022,Debit,Pembayaran,18284727,1.22E+13
1/9/2022,Debit,Pembayaran,17771056,1.13E+13
1/10/2022,Debit,Pembayaran,17501158,1.11E+13
1/11/2022,Debit,Pembayaran,17006557,1.04E+13
1/12/2022,Debit,Pembayaran,18311485,1.06E+13
1/1/2023,Debit,Pembayaran,17756273,1.09E+13
1/2/2023,Debit,Pembayaran,17649500,9.96E+12
1/3/2023,Debit,Pembayaran,18783743,1.11E+13
1/4/2023,Debit,Pembayaran,17550555,9.56E+12
1/5/2023,Debit,Pembayaran,17580008,1.04E+13
1/6/2023,Debit,Pembayaran,17517270,9.57E+12
1/7/2023,Debit,Pembayaran,15891702,1.00E+13
1/8/2023,Debit,Pembayaran,16221854,9.23E+12
1/9/2023,Debit,Pembayaran,14932580,8.44E+12
1/1/2019,Debit,Transfer Intra,,
1/2/2019,Debit,Transfer Intra,,
1/3/2019,Debit,Transfer Intra,,
1/4/2019,Debit,Transfer Intra,,
1/5/2019,Debit,Transfer Intra,,
1/6/2019,Debit,Transfer Intra,,
1/7/2019,Debit,Transfer Intra,,
1/8/2019,Debit,Transfer Intra,,
1/9/2019,Debit,Transfer Intra,,
1/10/2019,Debit,Transfer Intra,,
1/11/2019,Debit,Transfer Intra,,
1/12/2019,Debit,Transfer Intra,,
1/1/2020,Debit,Transfer Intra,,
1/2/2020,Debit,Transfer Intra,,
1/3/2020,Debit,Transfer Intra,,
1/4/2020,Debit,Transfer Intra,,
1/5/2020,Debit,Transfer Intra,,
1/6/2020,Debit,Transfer Intra,,
1/7/2020,Debit,Transfer Intra,,
1/8/2020,Debit,Transfer Intra,,
1/9/2020,Debit,Transfer Intra,,
1/10/2020,Debit,Transfer Intra,,
1/11/2020,Debit,Transfer Intra,,
1/12/2020,Debit,Transfer Intra,,
1/1/2021,Debit,Transfer Intra,,
1/2/2021,Debit,Transfer Intra,93355406,1.42E+14
1/3/2021,Debit,Transfer Intra,107706360,1.67E+14
1/4/2021,Debit,Transfer Intra,105835479,1.66E+14
1/5/2021,Debit,Transfer Intra,103600692,1.61E+14
1/6/2021,Debit,Transfer Intra,106306070,1.60E+14
1/7/2021,Debit,Transfer Intra,117124375,1.61E+14
1/8/2021,Debit,Transfer Intra,115611420,1.59E+14
1/9/2021,Debit,Transfer Intra,117116123,1.58E+14
1/10/2021,Debit,Transfer Intra,90417798,1.52E+14
1/11/2021,Debit,Transfer Intra,94559396,1.59E+14
1/12/2021,Debit,Transfer Intra,98908354,1.69E+14
1/1/2022,Debit,Transfer Intra,98265797,1.65E+14
1/2/2022,Debit,Transfer Intra,86738349,1.63E+14
1/3/2022,Debit,Transfer Intra,91963531,1.84E+14
1/4/2022,Debit,Transfer Intra,85582008,1.78E+14
1/5/2022,Debit,Transfer Intra,78155054,1.52E+14
1/6/2022,Debit,Transfer Intra,78874500,1.57E+14
1/7/2022,Debit,Transfer Intra,78297872,1.57E+14
1/8/2022,Debit,Transfer Intra,78397171,1.60E+14
1/9/2022,Debit,Transfer Intra,73572367,1.52E+14
1/10/2022,Debit,Transfer Intra,73474576,1.52E+14
1/11/2022,Debit,Transfer Intra,69350061,1.44E+14
1/12/2022,Debit,Transfer Intra,74064283,1.53E+14
1/1/2023,Debit,Transfer Intra,67108811,1.41E+14
1/2/2023,Debit,Transfer Intra,62171529,1.32E+14
1/3/2023,Debit,Transfer Intra,72179541,1.50E+14
1/4/2023,Debit,Transfer Intra,67757690,1.39E+14
1/5/2023,Debit,Transfer Intra,66076862,1.43E+14
1/6/2023,Debit,Transfer Intra,64354164,1.40E+14
1/7/2023,Debit,Transfer Intra,67767247,1.45E+14
1/8/2023,Debit,Transfer Intra,64903525,1.39E+14
1/9/2023,Debit,Transfer Intra,62466145,1.31E+14
1/1/2019,Debit,Transfer Inter,,
1/2/2019,Debit,Transfer Inter,,
1/3/2019,Debit,Transfer Inter,,
1/4/2019,Debit,Transfer Inter,,
1/5/2019,Debit,Transfer Inter,,
1/6/2019,Debit,Transfer Inter,,
1/7/2019,Debit,Transfer Inter,,
1/8/2019,Debit,Transfer Inter,,
1/9/2019,Debit,Transfer Inter,,
1/10/2019,Debit,Transfer Inter,,
1/11/2019,Debit,Transfer Inter,,
1/12/2019,Debit,Transfer Inter,,
1/1/2020,Debit,Transfer Inter,,
1/2/2020,Debit,Transfer Inter,,
1/3/2020,Debit,Transfer Inter,,
1/4/2020,Debit,Transfer Inter,,
1/5/2020,Debit,Transfer Inter,,
1/6/2020,Debit,Transfer Inter,,
1/7/2020,Debit,Transfer Inter,,
1/8/2020,Debit,Transfer Inter,,
1/9/2020,Debit,Transfer Inter,,
1/10/2020,Debit,Transfer Inter,,
1/11/2020,Debit,Transfer Inter,,
1/12/2020,Debit,Transfer Inter,,
1/1/2021,Debit,Transfer Inter,,
1/2/2021,Debit,Transfer Inter,45882635,9.58E+13
1/3/2021,Debit,Transfer Inter,51446059,1.06E+14
1/4/2021,Debit,Transfer Inter,49690669,1.04E+14
1/5/2021,Debit,Transfer Inter,50802641,1.04E+14
1/6/2021,Debit,Transfer Inter,47682453,9.98E+13
1/7/2021,Debit,Transfer Inter,49884234,9.00E+13
1/8/2021,Debit,Transfer Inter,43386549,8.59E+13
1/9/2021,Debit,Transfer Inter,50184094,1.05E+14
1/10/2021,Debit,Transfer Inter,51149809,1.02E+14
1/11/2021,Debit,Transfer Inter,52578288,1.04E+14
1/12/2021,Debit,Transfer Inter,54550124,1.25E+14
1/1/2022,Debit,Transfer Inter,44224640,8.98E+13
1/2/2022,Debit,Transfer Inter,43462876,8.49E+13
1/3/2022,Debit,Transfer Inter,52692748,1.07E+14
1/4/2022,Debit,Transfer Inter,56435934,1.18E+14
1/5/2022,Debit,Transfer Inter,45212321,9.07E+13
1/6/2022,Debit,Transfer Inter,47903589,9.98E+13
1/7/2022,Debit,Transfer Inter,50277050,1.06E+14
1/8/2022,Debit,Transfer Inter,48237155,1.01E+14
1/9/2022,Debit,Transfer Inter,42559189,8.84E+13
1/10/2022,Debit,Transfer Inter,40790853,8.43E+13
1/11/2022,Debit,Transfer Inter,38356003,8.05E+13
1/12/2022,Debit,Transfer Inter,41526162,8.97E+13
1/1/2023,Debit,Transfer Inter,36995967,7.66E+13
1/2/2023,Debit,Transfer Inter,35658943,7.11E+13
1/3/2023,Debit,Transfer Inter,41669472,7.95E+13
1/4/2023,Debit,Transfer Inter,43453871,8.33E+13
1/5/2023,Debit,Transfer Inter,40939684,7.75E+13
1/6/2023,Debit,Transfer Inter,39773202,7.69E+13
1/7/2023,Debit,Transfer Inter,38702238,7.73E+13
1/8/2023,Debit,Transfer Inter,38606387,7.49E+13
1/9/2023,Debit,Transfer Inter,38355006,7.24E+13
1/1/2019,Debit,Transaksi Online,,
1/2/2019,Debit,Transaksi Online,,
1/3/2019,Debit,Transaksi Online,,
1/4/2019,Debit,Transaksi Online,,
1/5/2019,Debit,Transaksi Online,,
1/6/2019,Debit,Transaksi Online,,
1/7/2019,Debit,Transaksi Online,,
1/8/2019,Debit,Transaksi Online,,
1/9/2019,Debit,Transaksi Online,,
1/10/2019,Debit,Transaksi Online,,
1/11/2019,Debit,Transaksi Online,,
1/12/2019,Debit,Transaksi Online,,
1/1/2020,Debit,Transaksi Online,,
1/2/2020,Debit,Transaksi Online,,
1/3/2020,Debit,Transaksi Online,,
1/4/2020,Debit,Transaksi Online,,
1/5/2020,Debit,Transaksi Online,,
1/6/2020,Debit,Transaksi Online,,
1/7/2020,Debit,Transaksi Online,,
1/8/2020,Debit,Transaksi Online,,
1/9/2020,Debit,Transaksi Online,,
1/10/2020,Debit,Transaksi Online,,
1/11/2020,Debit,Transaksi Online,,
1/12/2020,Debit,Transaksi Online,,
1/1/2021,Debit,Transaksi Online,,
1/2/2021,Debit,Transaksi Online,240975,727009900
1/3/2021,Debit,Transaksi Online,279239,881609800
1/4/2021,Debit,Transaksi Online,272721,931378000
1/5/2021,Debit,Transaksi Online,304693,996277700
1/6/2021,Debit,Transaksi Online,289570,940221500
1/7/2021,Debit,Transaksi Online,1228821,9.37E+11
1/8/2021,Debit,Transaksi Online,2814274,6.57E+11
1/9/2021,Debit,Transaksi Online,1960228,4.83E+11
1/10/2021,Debit,Transaksi Online,375601,1.14E+11
1/11/2021,Debit,Transaksi Online,344733,1.19E+11
1/12/2021,Debit,Transaksi Online,391954,1.42E+11
1/1/2022,Debit,Transaksi Online,,
1/2/2022,Debit,Transaksi Online,,
1/3/2022,Debit,Transaksi Online,,
1/4/2022,Debit,Transaksi Online,,
1/5/2022,Debit,Transaksi Online,,
1/6/2022,Debit,Transaksi Online,,
1/7/2022,Debit,Transaksi Online,,
1/8/2022,Debit,Transaksi Online,,
1/9/2022,Debit,Transaksi Online,,
1/10/2022,Debit,Transaksi Online,,
1/11/2022,Debit,Transaksi Online,,
1/12/2022,Debit,Transaksi Online,,
1/1/2023,Debit,Transaksi Online,,
1/2/2023,Debit,Transaksi Online,,
1/3/2023,Debit,Transaksi Online,,
1/4/2023,Debit,Transaksi Online,,
1/5/2023,Debit,Transaksi Online,,
1/6/2023,Debit,Transaksi Online,,
1/7/2023,Debit,Transaksi Online,,
1/8/2023,Debit,Transaksi Online,,
1/9/2023,Debit,Transaksi Online,,
1/1/2019,Debit,Transfer,1449667887,2.66E+14
1/2/2019,Debit,Transfer,1415724548,2.53E+14
1/3/2019,Debit,Transfer,1498785734,2.73E+14
1/4/2019,Debit,Transfer,1462036449,2.64E+14
1/5/2019,Debit,Transfer,1499515505,2.80E+14
1/6/2019,Debit,Transfer,119936571,2.12E+14
1/7/2019,Debit,Transfer,1477199305,2.80E+14
1/8/2019,Debit,Transfer,1267883351,2.49E+14
1/9/2019,Debit,Transfer,1310593429,2.34E+14
1/10/2019,Debit,Transfer,1408905225,2.48E+14
1/11/2019,Debit,Transfer,128145613,2.37E+14
1/12/2019,Debit,Transfer,1348778883,2.55E+14
1/1/2020,Debit,Transfer,1259520105,2.38E+14
1/2/2020,Debit,Transfer,123526888,2.38E+14
1/3/2020,Debit,Transfer,127695422,2.42E+14
1/4/2020,Debit,Transfer,130124076,2.27E+14
1/5/2020,Debit,Transfer,1440204042,2.58E+14
1/6/2020,Debit,Transfer,1208446233,2.26E+14
1/7/2020,Debit,Transfer,1471688723,2.63E+14
1/8/2020,Debit,Transfer,1447212188,2.53E+14
1/9/2020,Debit,Transfer,1509248582,2.54E+14
1/10/2020,Debit,Transfer,1585776133,2.69E+14
1/11/2020,Debit,Transfer,1584243968,2.65E+14
1/12/2020,Debit,Transfer,1662166086,2.84E+14
1/1/2021,Debit,Transfer,1557762981,2.61E+14
1/2/2021,Debit,Transfer,139238041,2.38E+14
1/3/2021,Debit,Transfer,159152419,2.72E+14
1/4/2021,Debit,Transfer,155526148,2.70E+14
1/5/2021,Debit,Transfer,154403333,2.65E+14
1/6/2021,Debit,Transfer,153988523,2.60E+14
1/7/2021,Debit,Transfer,167008609,2.51E+14
1/8/2021,Debit,Transfer,158997969,2.45E+14
1/9/2021,Debit,Transfer,167300217,2.64E+14
1/10/2021,Debit,Transfer,141567607,2.55E+14
1/11/2021,Debit,Transfer,147137684,2.63E+14
1/12/2021,Debit,Transfer,153458478,2.94E+14
1/1/2022,Debit,Transfer,142490437,2.55E+14
1/2/2022,Debit,Transfer,130201225,2.48E+14
1/3/2022,Debit,Transfer,144656279,2.91E+14
1/4/2022,Debit,Transfer,142017942,2.97E+14
1/5/2022,Debit,Transfer,123367375,2.43E+14
1/6/2022,Debit,Transfer,126778089,2.57E+14
1/7/2022,Debit,Transfer,128574922,2.63E+14
1/8/2022,Debit,Transfer,126634326,2.61E+14
1/9/2022,Debit,Transfer,116131556,2.40E+14
1/10/2022,Debit,Transfer,114265429,2.36E+14
1/11/2022,Debit,Transfer,107706064,2.24E+14
1/12/2022,Debit,Transfer,115590445,2.43E+14
1/1/2023,Debit,Transfer,104104778,2.17E+14
1/2/2023,Debit,Transfer,97830472,2.03E+14
1/3/2023,Debit,Transfer,113849013,2.29E+14
1/4/2023,Debit,Transfer,111211561,2.23E+14
1/5/2023,Debit,Transfer,107016546,2.21E+14
1/6/2023,Debit,Transfer,104127366,2.17E+14
1/7/2023,Debit,Transfer,106469485,2.22E+14
1/8/2023,Debit,Transfer,103509912,2.14E+14
1/9/2023,Debit,Transfer,100821151,2.03E+14
